10倍pe总计：55只:
{'股票名称': '红阳能源', '今开': '10.69', '成交量': '79.55万手', '最高': '11.21', '涨停': '12.03', '内盘': '40.88万手', '成交额': '8.71亿', '委比': '-33.13%', '流通市值': '62.03亿', '市盈率MRQ': '9.93', '每股收益': '0.28', '总股本': '13.31亿', '昨收': '10.94', '换手率': '14.12%', '最低': '10.60', '跌停': '9.85', '外盘': '38.67万手', '振幅': '5.58%', '量比': '3.12', '总市值': '146.59亿', '市净率': '2.64', '每股净资产': '4.18', '流通股本': '5.63亿', 'pe': 9.93}
{'股票名称': '五洲交通', '今开': '6.27', '成交量': '35.46万手', '最高': '6.50', '涨停': '6.94', '内盘': '14.78万手', '成交额': '2.27亿', '委比': '-63.42%', '流通市值': '54.11亿', '市盈率MRQ': '10.56', '每股收益': '0.15', '总股本': '8.34亿', '昨收': '6.31', '换手率': '4.25%', '最低': '6.23', '跌停': '5.68', '外盘': '20.68万手', '振幅': '4.28%', '量比': '3.15', '总市值': '54.11亿', '市净率': '1.73', '每股净资产': '3.74', '流通股本': '8.34亿', 'pe': 10.56}
{'股票名称': '威孚高科', '今开': '26.10', '成交量': '31.08万手', '最高': '27.23', '涨停': '28.70', '内盘': '15.15万手', '成交额': '8.30亿', '委比': '-5.25%', '流通市值': '225.85亿', '市盈率MRQ': '10.55', '每股收益': '0.64', '总股本': '10.09亿', '昨收': '26.09', '换手率': '3.72%', '最低': '25.86', '跌停': '23.48', '外盘': '15.94万手', '振幅': '5.25%', '量比': '3.10', '总市值': '272.42亿', '市净率': '2.01', '每股净资产': '13.41', '流通股本': '8.36亿', 'pe': 10.55}
{'股票名称': '海澜之家', '今开': '9.30', '成交量': '8.23万手', '最高': '9.46', '涨停': '10.24', '内盘': '3.88万手', '成交额': '7719.79万', '委比': '-20.64%', '流通市值': '423.67亿', '市盈率MRQ': '10.49', '每股收益': '0.22', '总股本': '44.93亿', '昨收': '9.31', '换手率': '0.18%', '最低': '9.27', '跌停': '8.38', '外盘': '4.36万手', '振幅': '2.04%', '量比': '1.32', '总市值': '423.67亿', '市净率': '3.83', '每股净资产': '2.46', '流通股本': '44.93亿', 'pe': 10.49}
{'股票名称': '荣安地产', '今开': '4.58', '成交量': '10.77万手', '最高': '4.68', '涨停': '5.09', '内盘': '5.66万手', '成交额': '4942.03万', '委比': '14.55%', '流通市值': '139.33亿', '市盈率MRQ': '10.47', '每股收益': '0.11', '总股本': '31.84亿', '昨收': '4.63', '换手率': '0.35%', '最低': '4.54', '跌停': '4.17', '外盘': '5.10万手', '振幅': '3.02%', '量比': '1.36', '总市值': '146.14亿', '市净率': '3.63', '每股净资产': '1.26', '流通股本': '30.36亿', 'pe': 10.47}
{'股票名称': '福星股份', '今开': '12.55', '成交量': '16.59万手', '最高': '12.69', '涨停': '13.87', '内盘': '9.07万手', '成交额': '2.08亿', '委比': '41.69%', '流通市值': '118.64亿', '市盈率MRQ': '10.47', '每股收益': '0.30', '总股本': '9.49亿', '昨收': '12.61', '换手率': '1.75%', '最低': '12.46', '跌停': '11.35', '外盘': '7.52万手', '振幅': '1.82%', '量比': '0.79', '总市值': '118.76亿', '市净率': '1.19', '每股净资产': '10.50', '流通股本': '9.48亿', 'pe': 10.47}
{'股票名称': '山鹰纸业', '今开': '4.00', '成交量': '129.73万手', '最高': '4.03', '涨停': '4.35', '内盘': '64.67万手', '成交额': '5.14亿', '委比': '-49.68%', '流通市值': '181.14亿', '市盈率MRQ': '10.46', '每股收益': '0.10', '总股本': '45.51亿', '昨收': '3.95', '换手率': '2.85%', '最低': '3.92', '跌停': '3.56', '外盘': '65.06万手', '振幅': '2.78%', '量比': '2.66', '总市值': '181.14亿', '市净率': '2.06', '每股净资产': '1.94', '流通股本': '45.51亿', 'pe': 10.46}
{'股票名称': '皖新传媒', '今开': '12.69', '成交量': '23.50万手', '最高': '13.23', '涨停': '13.99', '内盘': '8.70万手', '成交额': '3.05亿', '委比': '-6.55%', '流通市值': '237.87亿', '市盈率MRQ': '10.40', '每股收益': '0.31', '总股本': '19.89亿', '昨收': '12.72', '换手率': '1.29%', '最低': '12.62', '跌停': '11.45', '外盘': '14.80万手', '振幅': '4.80%', '量比': '0.76', '总市值': '259.99亿', '市净率': '2.83', '每股净资产': '4.61', '流通股本': '18.20亿', 'pe': 10.4}
{'股票名称': '鞍钢股份', '今开': '6.14', '成交量': '36.34万手', '最高': '6.15', '涨停': '6.79', '内盘': '17.25万手', '成交额': '2.22亿', '委比': '42.63%', '流通市值': '376.93亿', '市盈率MRQ': '10.37', '每股收益': '0.15', '总股本': '72.35亿', '昨收': '6.17', '换手率': '0.59%', '最低': '6.08', '跌停': '5.55', '外盘': '19.09万手', '振幅': '1.13%', '量比': '1.27', '总市值': '443.49亿', '市净率': '0.96', '每股净资产': '6.35', '流通股本': '61.49亿', 'pe': 10.37}
{'股票名称': '中国平安', '今开': '53.20', '成交量': '129.48万手', '最高': '53.28', '涨停': '59.41', '内盘': '73.61万手', '成交额': '68.11亿', '委比': '-44.00%', '流通市值': '5628.65亿', '市盈率MRQ': '10.30', '每股收益': '1.26', '总股本': '182.80亿', '昨收': '54.01', '换手率': '1.20%', '最低': '51.90', '跌停': '48.61', '外盘': '55.87万手', '振幅': '2.56%', '量比': '6.05', '总市值': '9498.41亿', '市净率': '2.31', '每股净资产': '22.51', '流通股本': '108.33亿', 'pe': 10.3}
{'股票名称': '兖州煤业', '今开': '14.17', '成交量': '29.17万手', '最高': '14.96', '涨停': '15.77', '内盘': '14.15万手', '成交额': '4.25亿', '委比': '-18.74%', '流通市值': '430.95亿', '市盈率MRQ': '10.23', '每股收益': '0.36', '总股本': '49.12亿', '昨收': '14.34', '换手率': '0.99%', '最低': '14.17', '跌停': '12.91', '外盘': '15.02万手', '振幅': '5.51%', '量比': '2.05', '总市值': '715.19亿', '市净率': '1.57', '每股净资产': '9.30', '流通股本': '29.60亿', 'pe': 10.23}
{'股票名称': '华发股份', '今开': '8.11', '成交量': '18.16万手', '最高': '8.16', '涨停': '8.98', '内盘': '9.84万手', '成交额': '1.47亿', '委比': '-14.59%', '流通市值': '154.86亿', '市盈率MRQ': '10.18', '每股收益': '0.36', '总股本': '21.18亿', '昨收': '8.16', '换手率': '0.95%', '最低': '8.05', '跌停': '7.34', '外盘': '8.32万手', '振幅': '1.35%', '量比': '2.57', '总市值': '171.37亿', '市净率': '0.72', '每股净资产': '11.16', '流通股本': '19.14亿', 'pe': 10.18}
{'股票名称': '中天金融', '今开': '7.97', '成交量': '215.43万手', '最高': '8.38', '涨停': '8.89', '内盘': '103.39万手', '成交额': '17.49亿', '委比': '53.17%', '流通市值': '320.26亿', '市盈率MRQ': '10.13', '每股收益': '0.20', '总股本': '47.00亿', '昨收': '8.08', '换手率': '5.46%', '最低': '7.91', '跌停': '7.27', '外盘': '112.04万手', '振幅': '5.82%', '量比': '10.78', '总市值': '381.15亿', '市净率': '2.39', '每股净资产': '3.40', '流通股本': '39.49亿', 'pe': 10.13}
{'股票名称': '上海银行', '今开': '20.25', '成交量': '24.64万手', '最高': '20.25', '涨停': '22.50', '内盘': '14.25万手', '成交额': '4.93亿', '委比': '66.36%', '流通市值': '155.73亿', '市盈率MRQ': '10.05', '每股收益': '0.65', '总股本': '78.06亿', '昨收': '20.45', '换手率': '3.16%', '最低': '19.91', '跌停': '18.41', '外盘': '10.39万手', '振幅': '1.66%', '量比': '--', '总市值': '1557.25亿', '市净率': '1.00', '每股净资产': '19.96', '流通股本': '7.81亿', 'pe': 10.05}
20倍pe总计：155只:
{'股票名称': '闰土股份', '今开': '16.75', '成交量': '7.00万手', '最高': '16.84', '涨停': '18.52', '内盘': '3.73万手', '成交额': '1.17亿', '委比': '-21.54%', '流通市值': '102.77亿', '市盈率MRQ': '20.00', '每股收益': '0.21', '总股本': '7.67亿', '昨收': '16.84', '换手率': '1.14%', '最低': '16.50', '跌停': '15.16', '外盘': '3.28万手', '振幅': '2.02%', '量比': '0.53', '总市值': '127.94亿', '市净率': '1.97', '每股净资产': '8.46', '流通股本': '6.16亿', 'pe': 20.0}
{'股票名称': '金能科技', '今开': '24.42', '成交量': '10.41万手', '最高': '25.46', '涨停': '27.09', '内盘': '5.45万手', '成交额': '2.59亿', '委比': '-2.59%', '流通市值': '19.15亿', '市盈率MRQ': '19.90', '每股收益': '0.35', '总股本': '6.76亿', '昨收': '24.63', '换手率': '13.46%', '最低': '24.31', '跌停': '22.17', '外盘': '4.96万手', '振幅': '4.67%', '量比': '--', '总市值': '167.50亿', '市净率': '6.16', '每股净资产': '4.02', '流通股本': '7730.00万', 'pe': 19.9}
{'股票名称': '中国医药', '今开': '24.43', '成交量': '3.93万手', '最高': '24.85', '涨停': '26.97', '内盘': '2.11万手', '成交额': '9667.07万', '委比': '-33.95%', '流通市值': '248.28亿', '市盈率MRQ': '19.87', '每股收益': '0.31', '总股本': '10.68亿', '昨收': '24.52', '换手率': '0.39%', '最低': '24.35', '跌停': '22.07', '外盘': '1.82万手', '振幅': '2.04%', '量比': '0.81', '总市值': '262.10亿', '市净率': '3.63', '每股净资产': '6.76', '流通股本': '10.12亿', 'pe': 19.87}
{'股票名称': '瑞康医药', '今开': '15.55', '成交量': '7.37万手', '最高': '15.57', '涨停': '17.04', '内盘': '3.52万手', '成交额': '1.13亿', '委比': '56.42%', '流通市值': '107.22亿', '市盈率MRQ': '19.84', '每股收益': '0.45', '总股本': '15.05亿', '昨收': '15.49', '换手率': '1.06%', '最低': '15.26', '跌停': '13.94', '外盘': '3.86万手', '振幅': '2.00%', '量比': '2.04', '总市值': '231.73亿', '市净率': '1.41', '每股净资产': '10.96', '流通股本': '6.96亿', 'pe': 19.84}
{'股票名称': '苏州高新', '今开': '6.90', '成交量': '2.50万手', '最高': '6.95', '涨停': '7.60', '内盘': '1.29万手', '成交额': '1723.44万', '委比': '-25.42%', '流通市值': '78.70亿', '市盈率MRQ': '19.81', '每股收益': '0.09', '总股本': '11.94亿', '昨收': '6.91', '换手率': '0.22%', '最低': '6.87', '跌停': '6.22', '外盘': '1.21万手', '振幅': '1.16%', '量比': '0.33', '总市值': '82.53亿', '市净率': '1.48', '每股净资产': '4.66', '流通股本': '11.39亿', 'pe': 19.81}
{'股票名称': '首钢股份', '今开': '7.55', '成交量': '15.89万手', '最高': '7.63', '涨停': '8.36', '内盘': '8.34万手', '成交额': '1.19亿', '委比': '34.84%', '流通市值': '220.71亿', '市盈率MRQ': '19.81', '每股收益': '0.09', '总股本': '52.89亿', '昨收': '7.60', '换手率': '0.54%', '最低': '7.35', '跌停': '6.84', '外盘': '7.54万手', '振幅': '3.68%', '量比': '0.34', '总市值': '393.53亿', '市净率': '1.47', '每股净资产': '5.05', '流通股本': '29.67亿', 'pe': 19.81}
{'股票名称': '华润双鹤', '今开': '21.39', '成交量': '3.82万手', '最高': '21.60', '涨停': '23.53', '内盘': '2.10万手', '成交额': '8183.32万', '委比': '32.72%', '流通市值': '146.54亿', '市盈率MRQ': '19.77', '每股收益': '0.32', '总股本': '8.69亿', '昨收': '21.39', '换手率': '0.56%', '最低': '21.16', '跌停': '19.25', '外盘': '1.73万手', '振幅': '2.06%', '量比': '0.58', '总市值': '185.70亿', '市净率': '2.24', '每股净资产': '9.55', '流通股本': '6.86亿', 'pe': 19.77}
{'股票名称': '中天科技', '今开': '11.30', '成交量': '20.59万手', '最高': '11.51', '涨停': '12.43', '内盘': '8.98万手', '成交额': '2.35亿', '委比': '-31.68%', '流通市值': '261.27亿', '市盈率MRQ': '19.76', '每股收益': '0.15', '总股本': '30.66亿', '昨收': '11.30', '换手率': '0.90%', '最低': '11.24', '跌停': '10.17', '外盘': '11.61万手', '振幅': '2.39%', '量比': '0.87', '总市值': '351.99亿', '市净率': '2.12', '每股净资产': '5.42', '流通股本': '22.76亿', 'pe': 19.76}
{'股票名称': '家家悦', '今开': '15.60', '成交量': '2.22万手', '最高': '15.66', '涨停': '17.16', '内盘': '1.29万手', '成交额': '3449.12万', '委比': '-56.44%', '流通市值': '18.23亿', '市盈率MRQ': '19.76', '每股收益': '0.26', '总股本': '4.68亿', '昨收': '15.60', '换手率': '1.90%', '最低': '15.44', '跌停': '14.04', '外盘': '9263手', '振幅': '1.41%', '量比': '--', '总市值': '72.91亿', '市净率': '2.32', '每股净资产': '6.73', '流通股本': '1.17亿', 'pe': 19.76}
{'股票名称': '荣晟环保', '今开': '62.55', '成交量': '3.97万手', '最高': '62.95', '涨停': '69.27', '内盘': '2.47万手', '成交额': '2.40亿', '委比': '-62.29%', '流通市值': '18.81亿', '市盈率MRQ': '19.73', '每股收益': '0.75', '总股本': '1.27亿', '昨收': '62.97', '换手率': '12.52%', '最低': '59.01', '跌停': '56.67', '外盘': '1.49万手', '振幅': '6.26%', '量比': '--', '总市值': '75.20亿', '市净率': '9.50', '每股净资产': '6.25', '流通股本': '3168.00万', 'pe': 19.73}
{'股票名称': '世茂股份', '今开': '5.15', '成交量': '24.01万手', '最高': '5.22', '涨停': '5.69', '内盘': '11.57万手', '成交额': '1.24亿', '委比': '9.12%', '流通市值': '194.31亿', '市盈率MRQ': '19.71', '每股收益': '0.09', '总股本': '37.51亿', '昨收': '5.17', '换手率': '0.64%', '最低': '5.12', '跌停': '4.65', '外盘': '12.44万手', '振幅': '1.93%', '量比': '3.56', '总市值': '194.31亿', '市净率': '0.69', '每股净资产': '7.49', '流通股本': '37.51亿', 'pe': 19.71}
{'股票名称': '中国国旅', '今开': '29.12', '成交量': '4.89万手', '最高': '29.18', '涨停': '32.07', '内盘': '2.83万手', '成交额': '1.41亿', '委比': '9.76%', '流通市值': '566.02亿', '市盈率MRQ': '19.70', '每股收益': '0.74', '总股本': '19.52亿', '昨收': '29.15', '换手率': '0.25%', '最低': '28.66', '跌停': '26.23', '外盘': '2.06万手', '振幅': '1.78%', '量比': '1.93', '总市值': '566.02亿', '市净率': '2.13', '每股净资产': '13.61', '流通股本': '19.52亿', 'pe': 19.7}
{'股票名称': '红蜻蜓', '今开': '17.02', '成交量': '1.13万手', '最高': '17.14', '涨停': '18.79', '内盘': '6611手', '成交额': '1937.93万', '委比': '-6.52%', '流通市值': '30.85亿', '市盈率MRQ': '19.66', '每股收益': '0.22', '总股本': '4.09亿', '昨收': '17.08', '换手率': '0.63%', '最低': '17.02', '跌停': '15.37', '外盘': '4728手', '振幅': '0.70%', '量比': '0.20', '总市值': '69.78亿', '市净率': '2.13', '每股净资产': '8.03', '流通股本': '1.81亿', 'pe': 19.66}
{'股票名称': '阳光照明', '今开': '6.35', '成交量': '4.69万手', '最高': '6.36', '涨停': '6.99', '内盘': '3.26万手', '成交额': '2960.33万', '委比': '15.49%', '流通市值': '91.48亿', '市盈率MRQ': '19.65', '每股收益': '0.08', '总股本': '14.52亿', '昨收': '6.35', '换手率': '0.32%', '最低': '6.27', '跌停': '5.71', '外盘': '1.43万手', '振幅': '1.42%', '量比': '0.70', '总市值': '91.48亿', '市净率': '2.79', '每股净资产': '2.26', '流通股本': '14.52亿', 'pe': 19.65}
{'股票名称': '骅威文化', '今开': '8.25', '成交量': '--', '最高': '--', '涨停': '9.08', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '41.74亿', '市盈率MRQ': '19.65', '每股收益': '0.10', '总股本': '8.60亿', '昨收': '8.25', '换手率': '--', '最低': '--', '跌停': '7.42', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '70.94亿', '市净率': '2.19', '每股净资产': '3.77', '流通股本': '5.06亿', 'pe': 19.65}
{'股票名称': '中国中铁', '今开': '9.07', '成交量': '58.23万手', '最高': '9.17', '涨停': '9.99', '内盘': '27.98万手', '成交额': '5.27亿', '委比': '24.20%', '流通市值': '1649.52亿', '市盈率MRQ': '19.60', '每股收益': '0.11', '总股本': '228.44亿', '昨收': '9.08', '换手率': '0.32%', '最低': '8.97', '跌停': '8.17', '外盘': '30.26万手', '振幅': '2.20%', '量比': '0.28', '总市值': '2055.99亿', '市净率': '1.43', '每股净资产': '6.31', '流通股本': '183.28亿', 'pe': 19.6}
{'股票名称': '兴业证券', '今开': '8.01', '成交量': '67.88万手', '最高': '8.12', '涨停': '8.84', '内盘': '38.78万手', '成交额': '5.44亿', '委比': '18.44%', '流通市值': '533.72亿', '市盈率MRQ': '19.57', '每股收益': '0.10', '总股本': '66.97亿', '昨收': '8.04', '换手率': '1.01%', '最低': '7.94', '跌停': '7.24', '外盘': '29.09万手', '振幅': '2.24%', '量比': '1.74', '总市值': '533.72亿', '市净率': '1.64', '每股净资产': '4.86', '流通股本': '66.97亿', 'pe': 19.57}
{'股票名称': '靖远煤电', '今开': '3.94', '成交量': '45.69万手', '最高': '4.06', '涨停': '4.36', '内盘': '22.15万手', '成交额': '1.83亿', '委比': '3.53%', '流通市值': '61.83亿', '市盈率MRQ': '19.52', '每股收益': '0.05', '总股本': '22.87亿', '昨收': '3.96', '换手率': '2.93%', '最低': '3.94', '跌停': '3.56', '外盘': '23.54万手', '振幅': '3.03%', '量比': '0.79', '总市值': '90.79亿', '市净率': '1.40', '每股净资产': '2.83', '流通股本': '15.57亿', 'pe': 19.52}
{'股票名称': '海通证券', '今开': '15.19', '成交量': '33.11万手', '最高': '15.34', '涨停': '16.82', '内盘': '18.17万手', '成交额': '5.04亿', '委比': '7.73%', '流通市值': '1225.96亿', '市盈率MRQ': '19.45', '每股收益': '0.19', '总股本': '115.02亿', '昨收': '15.29', '换手率': '0.41%', '最低': '15.11', '跌停': '13.76', '外盘': '14.94万手', '振幅': '1.50%', '量比': '2.48', '总市值': '1742.51亿', '市净率': '1.55', '每股净资产': '9.78', '流通股本': '80.92亿', 'pe': 19.45}
{'股票名称': '浙江东方', '今开': '25.28', '成交量': '9.29万手', '最高': '25.85', '涨停': '27.72', '内盘': '4.18万手', '成交额': '2.37亿', '委比': '-37.14%', '流通市值': '130.26亿', '市盈率MRQ': '19.24', '每股收益': '0.45', '总股本': '6.73亿', '昨收': '25.20', '换手率': '1.84%', '最低': '25.11', '跌停': '22.68', '外盘': '5.11万手', '振幅': '2.94%', '量比': '0.39', '总市值': '173.33亿', '市净率': '2.06', '每股净资产': '12.53', '流通股本': '5.05亿', 'pe': 19.24}
{'股票名称': '物产中大', '今开': '6.89', '成交量': '22.69万手', '最高': '7.04', '涨停': '7.60', '内盘': '8.47万手', '成交额': '1.59亿', '委比': '-56.78%', '流通市值': '94.04亿', '市盈率MRQ': '19.24', '每股收益': '0.14', '总股本': '43.07亿', '昨收': '6.91', '换手率': '1.70%', '最低': '6.86', '跌停': '6.22', '外盘': '14.22万手', '振幅': '2.60%', '量比': '0.59', '总市值': '302.76亿', '市净率': '0.98', '每股净资产': '7.17', '流通股本': '13.38亿', 'pe': 19.24}
{'股票名称': '星辉娱乐', '今开': '7.23', '成交量': '3.27万手', '最高': '7.31', '涨停': '7.95', '内盘': '1.62万手', '成交额': '2374.40万', '委比': '20.41%', '流通市值': '59.81亿', '市盈率MRQ': '19.20', '每股收益': '0.09', '总股本': '12.44亿', '昨收': '7.23', '换手率': '0.40%', '最低': '7.21', '跌停': '6.51', '外盘': '1.65万手', '振幅': '1.38%', '量比': '0.58', '总市值': '90.33亿', '市净率': '3.65', '每股净资产': '1.99', '流通股本': '8.24亿', 'pe': 19.2}
{'股票名称': '青岛啤酒', '今开': '32.88', '成交量': '1.64万手', '最高': '32.93', '涨停': '36.23', '内盘': '1.10万手', '成交额': '5388.29万', '委比': '-18.87%', '流通市值': '228.54亿', '市盈率MRQ': '19.15', '每股收益': '0.43', '总股本': '13.51亿', '昨收': '32.94', '换手率': '0.24%', '最低': '32.66', '跌停': '29.65', '外盘': '5421手', '振幅': '0.82%', '量比': '1.46', '总市值': '443.66亿', '市净率': '2.63', '每股净资产': '12.51', '流通股本': '6.96亿', 'pe': 19.15}
{'股票名称': '生益科技', '今开': '13.92', '成交量': '58.97万手', '最高': '14.96', '涨停': '15.37', '内盘': '24.76万手', '成交额': '8.57亿', '委比': '-95.86%', '流通市值': '216.97亿', '市盈率MRQ': '19.10', '每股收益': '0.20', '总股本': '14.52亿', '昨收': '13.97', '换手率': '4.06%', '最低': '13.85', '跌停': '12.57', '外盘': '34.21万手', '振幅': '7.95%', '量比': '1.67', '总市值': '216.97亿', '市净率': '4.04', '每股净资产': '3.70', '流通股本': '14.52亿', 'pe': 19.1}
{'股票名称': '海峡股份', '今开': '13.83', '成交量': '2.57万手', '最高': '14.14', '涨停': '15.22', '内盘': '1.38万手', '成交额': '3596.30万', '委比': '-32.29%', '流通市值': '29.07亿', '市盈率MRQ': '19.05', '每股收益': '0.18', '总股本': '5.08亿', '昨收': '13.84', '换手率': '1.24%', '最低': '13.77', '跌停': '12.46', '外盘': '1.19万手', '振幅': '2.67%', '量比': '0.15', '总市值': '71.33亿', '市净率': '2.04', '每股净资产': '6.89', '流通股本': '2.07亿', 'pe': 19.05}
{'股票名称': '轻纺城', '今开': '6.59', '成交量': '4.08万手', '最高': '6.64', '涨停': '7.25', '内盘': '2.09万手', '成交额': '2690.56万', '委比': '-54.90%', '流通市值': '69.10亿', '市盈率MRQ': '19.03', '每股收益': '0.09', '总股本': '10.47亿', '昨收': '6.59', '换手率': '0.39%', '最低': '6.57', '跌停': '5.93', '外盘': '1.99万手', '振幅': '1.06%', '量比': '0.27', '总市值': '69.10亿', '市净率': '1.40', '每股净资产': '4.72', '流通股本': '10.47亿', 'pe': 19.03}
{'股票名称': '明家联合', '今开': '7.82', '成交量': '3.24万手', '最高': '7.88', '涨停': '8.60', '内盘': '1.83万手', '成交额': '2532.75万', '委比': '10.07%', '流通市值': '28.43亿', '市盈率MRQ': '18.93', '每股收益': '0.10', '总股本': '6.37亿', '昨收': '7.82', '换手率': '0.89%', '最低': '7.77', '跌停': '7.04', '外盘': '1.41万手', '振幅': '1.41%', '量比': '0.13', '总市值': '49.70亿', '市净率': '2.26', '每股净资产': '3.45', '流通股本': '3.64亿', 'pe': 18.93}
{'股票名称': '联发股份', '今开': '13.93', '成交量': '1.16万手', '最高': '14.08', '涨停': '15.31', '内盘': '5649手', '成交额': '1627.56万', '委比': '-6.54%', '流通市值': '45.32亿', '市盈率MRQ': '18.90', '每股收益': '0.19', '总股本': '3.24亿', '昨收': '13.92', '换手率': '0.36%', '最低': '13.89', '跌停': '12.53', '外盘': '5975手', '振幅': '1.36%', '量比': '0.27', '总市值': '45.32亿', '市净率': '1.56', '每股净资产': '9.00', '流通股本': '3.24亿', 'pe': 18.9}
{'股票名称': '开滦股份', '今开': '6.90', '成交量': '30.26万手', '最高': '7.15', '涨停': '7.62', '内盘': '13.89万手', '成交额': '2.12亿', '委比': '-59.65%', '流通市值': '86.55亿', '市盈率MRQ': '18.82', '每股收益': '0.09', '总股本': '15.88亿', '昨收': '6.93', '换手率': '2.45%', '最低': '6.86', '跌停': '6.24', '外盘': '16.38万手', '振幅': '4.18%', '量比': '1.60', '总市值': '111.30亿', '市净率': '1.22', '每股净资产': '5.73', '流通股本': '12.35亿', 'pe': 18.82}
{'股票名称': '中鼎股份', '今开': '19.10', '成交量': '12.62万手', '最高': '19.47', '涨停': '21.01', '内盘': '6.70万手', '成交额': '2.42亿', '委比': '-29.63%', '流通市值': '231.94亿', '市盈率MRQ': '18.82', '每股收益': '0.25', '总股本': '12.34亿', '昨收': '19.10', '换手率': '1.04%', '最低': '18.96', '跌停': '17.19', '外盘': '5.93万手', '振幅': '2.67%', '量比': '2.11', '总市值': '235.90亿', '市净率': '3.49', '每股净资产': '5.48', '流通股本': '12.14亿', 'pe': 18.82}
{'股票名称': '华润三九', '今开': '28.80', '成交量': '5.00万手', '最高': '29.10', '涨停': '31.61', '内盘': '2.58万手', '成交额': '1.44亿', '委比': '9.30%', '流通市值': '281.78亿', '市盈率MRQ': '18.81', '每股收益': '0.38', '总股本': '9.79亿', '昨收': '28.74', '换手率': '0.51%', '最低': '28.46', '跌停': '25.87', '外盘': '2.42万手', '振幅': '2.23%', '量比': '1.12', '总市值': '281.92亿', '市净率': '3.14', '每股净资产': '9.18', '流通股本': '9.78亿', 'pe': 18.81}
{'股票名称': '易见股份', '今开': '12.82', '成交量': '2.46万手', '最高': '12.98', '涨停': '14.10', '内盘': '9607手', '成交额': '3167.84万', '委比': '-10.06%', '流通市值': '41.34亿', '市盈率MRQ': '18.79', '每股收益': '0.17', '总股本': '11.22亿', '昨收': '12.82', '换手率': '0.76%', '最低': '12.72', '跌停': '11.54', '外盘': '1.50万手', '振幅': '2.03%', '量比': '0.53', '总市值': '143.90亿', '市净率': '2.26', '每股净资产': '5.66', '流通股本': '3.22亿', 'pe': 18.79}
{'股票名称': '招商蛇口', '今开': '20.52', '成交量': '27.13万手', '最高': '20.77', '涨停': '22.69', '内盘': '14.96万手', '成交额': '5.53亿', '委比': '40.28%', '流通市值': '382.92亿', '市盈率MRQ': '18.77', '每股收益': '0.27', '总股本': '79.04亿', '昨收': '20.63', '换手率': '1.43%', '最低': '20.15', '跌停': '18.57', '外盘': '12.18万手', '振幅': '3.01%', '量比': '0.61', '总市值': '1593.47亿', '市净率': '2.72', '每股净资产': '7.41', '流通股本': '18.99亿', 'pe': 18.77}
{'股票名称': '亚翔集成', '今开': '19.86', '成交量': '2.21万手', '最高': '20.30', '涨停': '22.02', '内盘': '1.34万手', '成交额': '4366.45万', '委比': '57.18%', '流通市值': '10.52亿', '市盈率MRQ': '18.76', '每股收益': '0.26', '总股本': '2.13亿', '昨收': '20.02', '换手率': '4.14%', '最低': '19.55', '跌停': '18.02', '外盘': '8681手', '振幅': '3.75%', '量比': '--', '总市值': '42.05亿', '市净率': '4.45', '每股净资产': '4.42', '流通股本': '5336.00万', 'pe': 18.76}
{'股票名称': '万和电气', '今开': '21.10', '成交量': '2.94万手', '最高': '21.52', '涨停': '23.10', '内盘': '1.23万手', '成交额': '6236.19万', '委比': '-38.00%', '流通市值': '72.18亿', '市盈率MRQ': '18.73', '每股收益': '0.29', '总股本': '4.40亿', '昨收': '21.00', '换手率': '0.87%', '最低': '20.90', '跌停': '18.90', '外盘': '1.71万手', '振幅': '2.95%', '量比': '1.43', '总市值': '94.38亿', '市净率': '3.09', '每股净资产': '6.93', '流通股本': '3.37亿', 'pe': 18.73}
{'股票名称': '青青稞酒', '今开': '17.00', '成交量': '1.99万手', '最高': '17.08', '涨停': '18.69', '内盘': '9884手', '成交额': '3380.50万', '委比': '-68.07%', '流通市值': '76.36亿', '市盈率MRQ': '18.71', '每股收益': '0.23', '总股本': '4.50亿', '昨收': '16.99', '换手率': '0.44%', '最低': '16.87', '跌停': '15.29', '外盘': '1.00万手', '振幅': '1.24%', '量比': '0.68', '总市值': '76.36亿', '市净率': '2.96', '每股净资产': '5.73', '流通股本': '4.50亿', 'pe': 18.71}
{'股票名称': '老凤祥', '今开': '44.26', '成交量': '1.39万手', '最高': '44.97', '涨停': '48.74', '内盘': '7783手', '成交额': '6189.29万', '委比': '44.52%', '流通市值': '140.96亿', '市盈率MRQ': '18.70', '每股收益': '0.59', '总股本': '5.23亿', '昨收': '44.31', '换手率': '0.44%', '最低': '44.10', '跌停': '39.88', '外盘': '6112手', '振幅': '1.96%', '量比': '1.85', '总市值': '232.53亿', '市净率': '4.34', '每股净资产': '10.24', '流通股本': '3.17亿', 'pe': 18.7}
{'股票名称': '中国中冶', '今开': '5.19', '成交量': '92.66万手', '最高': '5.28', '涨停': '5.73', '内盘': '43.57万手', '成交额': '4.83亿', '委比': '8.96%', '流通市值': '841.18亿', '市盈率MRQ': '18.61', '每股收益': '0.07', '总股本': '207.24亿', '昨收': '5.21', '换手率': '0.57%', '最低': '5.17', '跌停': '4.69', '外盘': '49.10万手', '振幅': '2.11%', '量比': '0.59', '总市值': '1073.48亿', '市净率': '1.40', '每股净资产': '3.70', '流通股本': '162.39亿', 'pe': 18.61}
