{'股票名称': '东方财富', '股票代码': 'sz300059', '今开': '13.95', '成交量': '139.96万手', '最高': '14.15', '涨停': '15.58', '内盘': '73.80万手', '成交额': '19.44亿', '委比': '49.14%', '流通市值': '435.19亿', '市盈率MRQ': '95.95', '每股收益': '0.11', '总股本': '42.89亿', '昨收': '14.16', '换手率': '4.39%', '最低': '13.63', '跌停': '\n                        12.74', '外盘': '66.17万手', '振幅': '3.67%', '量比': '3.25', '总市值': '585.42亿', '市净率': '4.41', '每股净资产': '3.09', '流通股本': '31.88亿'}
{'股票名称': '国盛金控', '股票代码': 'sz002670', '今开': '15.32', '成交量': '11.00万手', '最高': '16.58', '涨停': '17.05', '内盘': '5.99万手', '成交额': '1.75亿', '委比': '-67.31%', '流通市值': '77.76亿', '市盈率MRQ': '52.67', '每股收益': '0.22', '总股本': '14.98亿', '昨收': '15.50', '换手率': '2.23%', '最低': '15.32', '跌停': '\n                        13.95', '外盘': '5.01万手', '振幅': '8.13%', '量比': '4.56', '总市值': '236.50亿', '市净率': '1.99', '每股净资产': '7.93', '流通股本': '4.92亿'}
{'股票名称': '龙泉股份', '股票代码': 'sz002671', '今开': '6.04', '成交量': '1.11万手', '最高': '6.09', '涨停': '6.71', '内盘': '6388手', '成交额': '673.64万', '委比': '13.86%', '流通市值': '19.66亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '4.77亿', '昨收': '6.10', '换手率': '0.34%', '最低': '6.01', '跌停': '\n                        5.49', '外盘': '4732手', '振幅': '1.31%', '量比': '0.23', '总市值': '28.79亿', '市净率': '1.42', '每股净资产': '4.25', '流通股本': '3.25亿'}
{'股票名称': '东江环保', '股票代码': 'sz002672', '今开': '15.12', '成交量': '4.53万手', '最高': '15.37', '涨停': '16.76', '内盘': '2.81万手', '成交额': '6905.40万', '委比': '-10.46%', '流通市值': '82.53亿', '市盈率MRQ': '31.02', '每股收益': '0.37', '总股本': '8.88亿', '昨收': '15.24', '换手率': '0.83%', '最低': '15.01', '跌停': '\n                        13.72', '外盘': '1.72万手', '振幅': '2.36%', '量比': '0.69', '总市值': '134.92亿', '市净率': '3.81', '每股净资产': '3.98', '流通股本': '5.43亿'}
{'股票名称': '西部证券', '股票代码': 'sz002673', '今开': '9.93', '成交量': '25.19万手', '最高': '10.15', '涨停': '10.96', '内盘': '14.20万手', '成交额': '2.52亿', '委比': '11.70%', '流通市值': '350.18亿', '市盈率MRQ': '36.99', '每股收益': '0.20', '总股本': '35.02亿', '昨收': '9.96', '换手率': '0.72%', '最低': '9.88', '跌停': '\n                        8.96', '外盘': '10.99万手', '振幅': '2.71%', '量比': '0.61', '总市值': '350.18亿', '市净率': '2.00', '每股净资产': '5.01', '流通股本': '35.02亿'}
{'股票名称': '兴业科技', '股票代码': 'sz002674', '今开': '9.44', '成交量': '1.44万手', '最高': '9.47', '涨停': '10.46', '内盘': '8945手', '成交额': '1356.24万', '委比': '-13.72%', '流通市值': '22.59亿', '市盈率MRQ': '61.55', '每股收益': '0.11', '总股本': '3.02亿', '昨收': '9.51', '换手率': '0.60%', '最低': '9.35', '跌停': '\n                        8.56', '外盘': '5497手', '振幅': '1.26%', '量比': '0.66', '总市值': '28.37亿', '市净率': '1.21', '每股净资产': '7.75', '流通股本': '2.41亿'}
{'股票名称': '东诚药业', '股票代码': 'sz002675', '今开': '--', '成交量': '--', '最高': '--', '涨停': '10.91', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '57.46亿', '市盈率MRQ': '37.86', '每股收益': '0.20', '总股本': '7.04亿', '昨收': '9.92', '换手率': '--', '最低': '--', '跌停': '\n                        8.93', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '69.80亿', '市净率': '2.43', '每股净资产': '4.09', '流通股本': '5.79亿'}
{'股票名称': '顺威股份', '股票代码': 'sz002676', '今开': '6.07', '成交量': '35.19万手', '最高': '6.31', '涨停': '6.82', '内盘': '17.21万手', '成交额': '2.18亿', '委比': '-17.66%', '流通市值': '44.50亿', '市盈率MRQ': '327.51', '每股收益': '0.01', '总股本': '7.20亿', '昨收': '6.20', '换手率': '4.89%', '最低': '6.07', '跌停': '\n                        5.58', '外盘': '17.98万手', '振幅': '3.87%', '量比': '5.67', '总市值': '44.50亿', '市净率': '4.09', '每股净资产': '1.51', '流通股本': '7.20亿'}
{'股票名称': '浙江美大', '股票代码': 'sz002677', '今开': '17.08', '成交量': '5.92万手', '最高': '17.28', '涨停': '18.69', '内盘': '2.93万手', '成交额': '1.01亿', '委比': '-21.46%', '流通市值': '48.07亿', '市盈率MRQ': '35.97', '每股收益': '0.47', '总股本': '6.46亿', '昨收': '16.99', '换手率': '2.09%', '最低': '16.88', '跌停': '\n                        15.29', '外盘': '2.98万手', '振幅': '2.35%', '量比': '0.95', '总市值': '109.77亿', '市净率': '8.37', '每股净资产': '2.03', '流通股本': '2.83亿'}
{'股票名称': '珠江钢琴', '股票代码': 'sz002678', '今开': '10.50', '成交量': '5226手', '最高': '10.69', '涨停': '11.63', '内盘': '2897手', '成交额': '547.78万', '委比': '57.25%', '流通市值': '99.37亿', '市盈率MRQ': '63.72', '每股收益': '0.12', '总股本': '10.45亿', '昨收': '10.57', '换手率': '0.05%', '最低': '10.37', '跌停': '\n                        9.51', '外盘': '2328手', '振幅': '3.03%', '量比': '0.09', '总市值': '108.87亿', '市净率': '3.47', '每股净资产': '3.00', '流通股本': '9.54亿'}
{'股票名称': '福建金森', '股票代码': 'sz002679', '今开': '20.37', '成交量': '8276手', '最高': '20.85', '涨停': '22.51', '内盘': '3226手', '成交额': '1704.79万', '委比': '-47.84%', '流通市值': '28.73亿', '市盈率MRQ': '--', '每股收益': '-0.04', '总股本': '1.39亿', '昨收': '20.46', '换手率': '0.60%', '最低': '20.19', '跌停': '\n                        18.41', '外盘': '5049手', '振幅': '3.23%', '量比': '0.06', '总市值': '28.73亿', '市净率': '3.99', '每股净资产': '5.20', '流通股本': '1.39亿'}
{'股票名称': '长生生物', '股票代码': 'sz002680', '今开': '13.48', '成交量': '12.68万手', '最高': '14.44', '涨停': '14.91', '内盘': '5.70万手', '成交额': '1.79亿', '委比': '-63.67%', '流通市值': '57.93亿', '市盈率MRQ': '24.15', '每股收益': '0.45', '总股本': '9.74亿', '昨收': '13.55', '换手率': '3.16%', '最低': '13.43', '跌停': '\n                        12.20', '外盘': '6.98万手', '振幅': '7.45%', '量比': '5.01', '总市值': '140.50亿', '市净率': '3.78', '每股净资产': '3.81', '流通股本': '4.01亿'}
{'股票名称': '奋达科技', '股票代码': 'sz002681', '今开': '10.17', '成交量': '15.00万手', '最高': '10.61', '涨停': '11.18', '内盘': '7.35万手', '成交额': '1.56亿', '委比': '6.84%', '流通市值': '64.56亿', '市盈率MRQ': '41.81', '每股收益': '0.19', '总股本': '14.80亿', '昨收': '10.16', '换手率': '2.43%', '最低': '10.08', '跌停': '\n                        9.14', '外盘': '7.65万手', '振幅': '5.22%', '量比': '3.93', '总市值': '155.15亿', '市净率': '2.59', '每股净资产': '4.04', '流通股本': '6.16亿'}
{'股票名称': '龙洲股份', '股票代码': 'sz002682', '今开': '10.07', '成交量': '1.54万手', '最高': '10.17', '涨停': '11.13', '内盘': '7894手', '成交额': '1553.60万', '委比': '19.10%', '流通市值': '19.43亿', '市盈率MRQ': '26.50', '每股收益': '0.29', '总股本': '3.75亿', '昨收': '10.12', '换手率': '0.80%', '最低': '10.04', '跌停': '\n                        9.11', '外盘': '7498手', '振幅': '1.28%', '量比': '0.26', '总市值': '37.83亿', '市净率': '1.43', '每股净资产': '7.08', '流通股本': '1.93亿'}
{'股票名称': '宏大爆破', '股票代码': 'sz002683', '今开': '6.82', '成交量': '2.00万手', '最高': '6.86', '涨停': '7.55', '内盘': '1.36万手', '成交额': '1361.64万', '委比': '-8.59%', '流通市值': '38.72亿', '市盈率MRQ': '33.57', '每股收益': '0.15', '总股本': '7.01亿', '昨收': '6.86', '换手率': '0.35%', '最低': '6.75', '跌停': '\n                        6.17', '外盘': '6413手', '振幅': '1.60%', '量比': '0.19', '总市值': '47.35亿', '市净率': '1.61', '每股净资产': '4.19', '流通股本': '5.74亿'}
{'股票名称': '猛狮科技', '股票代码': 'sz002684', '今开': '13.38', '成交量': '5.06万手', '最高': '13.96', '涨停': '15.11', '内盘': '2.42万手', '成交额': '6982.81万', '委比': '-41.68%', '流通市值': '44.68亿', '市盈率MRQ': '63.58', '每股收益': '0.16', '总股本': '5.67亿', '昨收': '13.74', '换手率': '1.57%', '最低': '13.34', '跌停': '\n                        12.37', '外盘': '2.64万手', '振幅': '4.51%', '量比': '2.10', '总市值': '78.52亿', '市净率': '2.69', '每股净资产': '5.15', '流通股本': '3.23亿'}
{'股票名称': '华东重机', '股票代码': 'sz002685', '今开': '9.97', '成交量': '3.63万手', '最高': '10.27', '涨停': '11.08', '内盘': '2.05万手', '成交额': '3692.68万', '委比': '-76.58%', '流通市值': '56.78亿', '市盈率MRQ': '325.94', '每股收益': '0.03', '总股本': '10.08亿', '昨收': '10.07', '换手率': '0.65%', '最低': '9.92', '跌停': '\n                        9.06', '外盘': '1.59万手', '振幅': '3.48%', '量比': '0.18', '总市值': '102.18亿', '市净率': '2.74', '每股净资产': '3.70', '流通股本': '5.60亿'}
{'股票名称': '亿利达', '股票代码': 'sz002686', '今开': '10.23', '成交量': '1.05万手', '最高': '10.37', '涨停': '11.25', '内盘': '5845手', '成交额': '1066.82万', '委比': '14.74%', '流通市值': '29.30亿', '市盈率MRQ': '32.27', '每股收益': '0.24', '总股本': '4.43亿', '昨收': '10.23', '换手率': '0.37%', '最低': '10.10', '跌停': '\n                        9.21', '外盘': '4608手', '振幅': '2.64%', '量比': '0.33', '总市值': '45.42亿', '市净率': '3.11', '每股净资产': '3.30', '流通股本': '2.86亿'}
{'股票名称': '乔治白', '股票代码': 'sz002687', '今开': '6.64', '成交量': '6.05万手', '最高': '6.66', '涨停': '7.40', '内盘': '4.00万手', '成交额': '3979.37万', '委比': '75.84%', '流通市值': '20.86亿', '市盈率MRQ': '37.32', '每股收益': '0.13', '总股本': '3.55亿', '昨收': '6.73', '换手率': '1.89%', '最低': '6.51', '跌停': '\n                        6.06', '外盘': '2.05万手', '振幅': '2.23%', '量比': '0.39', '总市值': '23.17亿', '市净率': '2.34', '每股净资产': '2.79', '流通股本': '3.19亿'}
{'股票名称': '金河生物', '股票代码': 'sz002688', '今开': '6.79', '成交量': '2.42万手', '最高': '6.83', '涨停': '7.55', '内盘': '1.70万手', '成交额': '1640.66万', '委比': '41.20%', '流通市值': '35.95亿', '市盈率MRQ': '32.40', '每股收益': '0.16', '总股本': '6.35亿', '昨收': '6.86', '换手率': '0.46%', '最低': '6.74', '跌停': '\n                        6.17', '外盘': '7281手', '振幅': '1.31%', '量比': '0.28', '总市值': '42.88亿', '市净率': '2.87', '每股净资产': '2.35', '流通股本': '5.33亿'}
{'股票名称': '远大智能', '股票代码': 'sz002689', '今开': '4.54', '成交量': '8.86万手', '最高': '4.98', '涨停': '5.05', '内盘': '4.51万手', '成交额': '4232.83万', '委比': '8.79%', '流通市值': '44.18亿', '市盈率MRQ': '91.16', '每股收益': '0.04', '总股本': '9.48亿', '昨收': '4.59', '换手率': '0.94%', '最低': '4.53', '跌停': '\n                        4.13', '外盘': '4.35万手', '振幅': '9.80%', '量比': '1.28', '总市值': '44.48亿', '市净率': '3.02', '每股净资产': '1.55', '流通股本': '9.42亿'}
{'股票名称': '美亚光电', '股票代码': 'sz002690', '今开': '19.00', '成交量': '4.81万手', '最高': '19.00', '涨停': '20.92', '内盘': '2.83万手', '成交额': '8954.62万', '委比': '-47.16%', '流通市值': '60.88亿', '市盈率MRQ': '36.12', '每股收益': '0.39', '总股本': '6.76亿', '昨收': '19.02', '换手率': '1.47%', '最低': '18.35', '跌停': '\n                        17.12', '外盘': '1.99万手', '振幅': '3.42%', '量比': '2.58', '总市值': '125.94亿', '市净率': '6.02', '每股净资产': '3.10', '流通股本': '3.27亿'}
{'股票名称': '冀凯股份', '股票代码': 'sz002691', '今开': '23.40', '成交量': '5640手', '最高': '23.40', '涨停': '25.74', '内盘': '3256手', '成交额': '1304.81万', '委比': '61.17%', '流通市值': '45.91亿', '市盈率MRQ': '432.90', '每股收益': '0.04', '总股本': '2.00亿', '昨收': '23.40', '换手率': '0.28%', '最低': '22.90', '跌停': '\n                        21.06', '外盘': '2383手', '振幅': '2.14%', '量比': '0.22', '总市值': '46.06亿', '市净率': '5.36', '每股净资产': '4.30', '流通股本': '1.99亿'}
{'股票名称': '睿康股份', '股票代码': 'sz002692', '今开': '--', '成交量': '--', '最高': '--', '涨停': '9.99', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '52.63亿', '市盈率MRQ': '104.81', '每股收益': '0.06', '总股本': '7.18亿', '昨收': '9.08', '换手率': '--', '最低': '--', '跌停': '\n                        8.17', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '65.21亿', '市净率': '4.43', '每股净资产': '2.05', '流通股本': '5.80亿'}
{'股票名称': '双成药业', '股票代码': 'sz002693', '今开': '5.11', '成交量': '1.70万手', '最高': '5.18', '涨停': '5.64', '内盘': '9071手', '成交额': '875.21万', '委比': '-41.49%', '流通市值': '20.74亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '4.05亿', '昨收': '5.13', '换手率': '0.42%', '最低': '5.05', '跌停': '\n                        4.62', '外盘': '7965手', '振幅': '2.53%', '量比': '0.20', '总市值': '20.82亿', '市净率': '3.62', '每股净资产': '1.42', '流通股本': '4.03亿'}
{'股票名称': '顾地科技', '股票代码': 'sz002694', '今开': '12.88', '成交量': '6735手', '最高': '12.88', '涨停': '15.74', '内盘': '--', '成交额': '867.47万', '委比': '-100.00%', '流通市值': '63.71亿', '市盈率MRQ': '293.34', '每股收益': '0.03', '总股本': '5.97亿', '昨收': '14.31', '换手率': '0.14%', '最低': '12.88', '跌停': '\n                        12.88', '外盘': '6735手', '振幅': '--', '量比': '0.25', '总市值': '76.92亿', '市净率': '7.74', '每股净资产': '1.66', '流通股本': '4.95亿'}
{'股票名称': '煌上煌', '股票代码': 'sz002695', '今开': '15.50', '成交量': '13.15万手', '最高': '17.00', '涨停': '17.20', '内盘': '5.07万手', '成交额': '2.13亿', '委比': '-88.96%', '流通市值': '75.90亿', '市盈率MRQ': '51.45', '每股收益': '0.24', '总股本': '5.00亿', '昨收': '15.64', '换手率': '2.90%', '最低': '15.43', '跌停': '\n                        14.08', '外盘': '8.08万手', '振幅': '10.04%', '量比': '0.15', '总市值': '83.69亿', '市净率': '4.91', '每股净资产': '3.41', '流通股本': '4.53亿'}
{'股票名称': '百洋股份', '股票代码': 'sz002696', '今开': '18.18', '成交量': '1.30万手', '最高': '18.64', '涨停': '20.00', '内盘': '5722手', '成交额': '2403.55万', '委比': '28.48%', '流通市值': '18.90亿', '市盈率MRQ': '63.31', '每股收益': '0.22', '总股本': '2.33亿', '昨收': '18.18', '换手率': '1.26%', '最低': '18.18', '跌停': '\n                        16.36', '外盘': '7324手', '振幅': '2.53%', '量比': '0.32', '总市值': '42.34亿', '市净率': '1.98', '每股净资产': '9.20', '流通股本': '1.04亿'}
{'股票名称': '红旗连锁', '股票代码': 'sz002697', '今开': '5.70', '成交量': '10.12万手', '最高': '5.88', '涨停': '6.30', '内盘': '4.17万手', '成交额': '5847.40万', '委比': '0.82%', '流通市值': '49.94亿', '市盈率MRQ': '43.45', '每股收益': '0.10', '总股本': '13.60亿', '昨收': '5.73', '换手率': '1.17%', '最低': '5.66', '跌停': '\n                        5.16', '外盘': '5.95万手', '振幅': '3.84%', '量比': '0.94', '总市值': '78.61亿', '市净率': '3.43', '每股净资产': '1.68', '流通股本': '8.64亿'}
{'股票名称': '博实股份', '股票代码': 'sz002698', '今开': '11.44', '成交量': '30.94万手', '最高': '12.08', '涨停': '12.08', '内盘': '16.62万手', '成交额': '3.67亿', '委比': '100.00%', '流通市值': '64.19亿', '市盈率MRQ': '68.77', '每股收益': '0.13', '总股本': '6.82亿', '昨收': '10.98', '换手率': '5.82%', '最低': '11.33', '跌停': '\n                        9.88', '外盘': '14.31万手', '振幅': '6.83%', '量比': '10.46', '总市值': '82.35亿', '市净率': '4.41', '每股净资产': '2.74', '流通股本': '5.31亿'}
{'股票名称': '美盛文化', '股票代码': 'sz002699', '今开': '--', '成交量': '--', '最高': '--', '涨停': '20.64', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '137.15亿', '市盈率MRQ': '42.41', '每股收益': '0.33', '总股本': '9.10亿', '昨收': '18.76', '换手率': '--', '最低': '--', '跌停': '\n                        16.88', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '170.64亿', '市净率': '4.73', '每股净资产': '3.97', '流通股本': '7.31亿'}
{'股票名称': '新疆浩源', '股票代码': 'sz002700', '今开': '9.10', '成交量': '1.78万手', '最高': '9.22', '涨停': '10.03', '内盘': '8090手', '成交额': '1625.58万', '委比': '13.25%', '流通市值': '28.74亿', '市盈率MRQ': '56.92', '每股收益': '0.12', '总股本': '4.22亿', '昨收': '9.12', '换手率': '0.57%', '最低': '9.00', '跌停': '\n                        8.21', '外盘': '9721手', '振幅': '2.41%', '量比': '0.55', '总市值': '38.78亿', '市净率': '4.14', '每股净资产': '2.22', '流通股本': '3.13亿'}
{'股票名称': '奥瑞金', '股票代码': 'sz002701', '今开': '5.89', '成交量': '6.67万手', '最高': '5.94', '涨停': '6.48', '内盘': '3.59万手', '成交额': '3915.10万', '委比': '-47.52%', '流通市值': '105.01亿', '市盈率MRQ': '15.82', '每股收益': '0.28', '总股本': '23.55亿', '昨收': '5.89', '换手率': '0.37%', '最低': '5.83', '跌停': '\n                        5.30', '外盘': '3.09万手', '振幅': '1.87%', '量比': '0.40', '总市值': '137.55亿', '市净率': '2.41', '每股净资产': '2.42', '流通股本': '17.98亿'}
{'股票名称': '海欣食品', '股票代码': 'sz002702', '今开': '4.31', '成交量': '16.87万手', '最高': '4.57', '涨停': '4.72', '内盘': '7.42万手', '成交额': '7463.59万', '委比': '-56.15%', '流通市值': '13.22亿', '市盈率MRQ': '--', '每股收益': '-0.05', '总股本': '4.81亿', '昨收': '4.29', '换手率': '5.69%', '最低': '4.28', '跌停': '\n                        3.86', '外盘': '9.44万手', '振幅': '6.76%', '量比': '1.05', '总市值': '21.44亿', '市净率': '2.93', '每股净资产': '1.52', '流通股本': '2.96亿'}
{'股票名称': '浙江世宝', '股票代码': 'sz002703', '今开': '6.76', '成交量': '3.40万手', '最高': '6.85', '涨停': '7.52', '内盘': '1.93万手', '成交额': '2312.11万', '委比': '-18.34%', '流通市值': '30.53亿', '市盈率MRQ': '97.89', '每股收益': '0.05', '总股本': '7.90亿', '昨收': '6.84', '换手率': '0.76%', '最低': '6.75', '跌停': '\n                        6.16', '外盘': '1.48万手', '振幅': '1.46%', '量比': '0.18', '总市值': '53.62亿', '市净率': '3.62', '每股净资产': '1.88', '流通股本': '4.50亿'}
{'股票名称': '新宝股份', '股票代码': 'sz002705', '今开': '11.13', '成交量': '2.02万手', '最高': '11.50', '涨停': '12.28', '内盘': '8908手', '成交额': '2291.13万', '委比': '-3.97%', '流通市值': '44.11亿', '市盈率MRQ': '20.62', '每股收益': '0.41', '总股本': '8.13亿', '昨收': '11.16', '换手率': '0.51%', '最低': '11.11', '跌停': '\n                        10.04', '外盘': '1.13万手', '振幅': '3.49%', '量比': '0.53', '总市值': '91.19亿', '市净率': '2.49', '每股净资产': '4.49', '流通股本': '3.93亿'}
{'股票名称': '良信电器', '股票代码': 'sz002706', '今开': '10.36', '成交量': '5.77万手', '最高': '10.80', '涨停': '11.44', '内盘': '2.48万手', '成交额': '6088.61万', '委比': '27.68%', '流通市值': '39.31亿', '市盈率MRQ': '23.00', '每股收益': '0.35', '总股本': '5.24亿', '昨收': '10.40', '换手率': '1.57%', '最低': '10.35', '跌停': '\n                        9.36', '外盘': '3.29万手', '振幅': '4.33%', '量比': '4.91', '总市值': '56.12亿', '市净率': '3.35', '每股净资产': '3.20', '流通股本': '3.67亿'}
{'股票名称': '众信旅游', '股票代码': 'sz002707', '今开': '13.00', '成交量': '6.42万手', '最高': '13.26', '涨停': '14.47', '内盘': '3.88万手', '成交额': '8303.68万', '委比': '-52.76%', '流通市值': '59.99亿', '市盈率MRQ': '44.88', '每股收益': '0.22', '总股本': '8.50亿', '昨收': '13.15', '换手率': '1.37%', '最低': '12.64', '跌停': '\n                        11.83', '外盘': '2.54万手', '振幅': '4.71%', '量比': '1.61', '总市值': '108.64亿', '市净率': '5.32', '每股净资产': '2.40', '流通股本': '4.69亿'}
{'股票名称': '光洋股份', '股票代码': 'sz002708', '今开': '5.40', '成交量': '2.80万手', '最高': '5.52', '涨停': '5.97', '内盘': '1.19万手', '成交额': '1530.93万', '委比': '-36.96%', '流通市值': '13.12亿', '市盈率MRQ': '102.23', '每股收益': '0.04', '总股本': '4.69亿', '昨收': '5.43', '换手率': '1.17%', '最低': '5.39', '跌停': '\n                        4.89', '外盘': '1.61万手', '振幅': '2.39%', '量比': '0.13', '总市值': '25.60亿', '市净率': '1.69', '每股净资产': '3.24', '流通股本': '2.40亿'}
{'股票名称': '天赐材料', '股票代码': 'sz002709', '今开': '45.25', '成交量': '11.59万手', '最高': '49.99', '涨停': '50.24', '内盘': '4.80万手', '成交额': '5.60亿', '委比': '-38.85%', '流通市值': '90.65亿', '市盈率MRQ': '44.07', '每股收益': '0.82', '总股本': '3.40亿', '昨收': '45.67', '换手率': '6.15%', '最低': '45.25', '跌停': '\n                        41.10', '外盘': '6.80万手', '振幅': '10.38%', '量比': '0.71', '总市值': '163.24亿', '市净率': '6.68', '每股净资产': '7.19', '流通股本': '1.89亿'}
{'股票名称': '慈铭体检', '股票代码': 'sz002710', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
{'股票名称': '欧浦智网', '股票代码': 'sz002711', '今开': '10.25', '成交量': '10.08万手', '最高': '10.35', '涨停': '11.42', '内盘': '5.96万手', '成交额': '1.03亿', '委比': '50.39%', '流通市值': '106.43亿', '市盈率MRQ': '28.80', '每股收益': '0.27', '总股本': '10.56亿', '昨收': '10.38', '换手率': '0.96%', '最低': '10.16', '跌停': '\n                        9.34', '外盘': '4.12万手', '振幅': '1.83%', '量比': '0.98', '总市值': '107.51亿', '市净率': '6.25', '每股净资产': '1.63', '流通股本': '10.45亿'}
{'股票名称': '思美传媒', '股票代码': 'sz002712', '今开': '21.12', '成交量': '6062手', '最高': '21.33', '涨停': '23.47', '内盘': '4178手', '成交额': '1276.88万', '委比': '55.95%', '流通市值': '34.71亿', '市盈率MRQ': '28.32', '每股收益': '0.60', '总股本': '3.42亿', '昨收': '21.34', '换手率': '0.37%', '最低': '20.92', '跌停': '\n                        19.21', '外盘': '1883手', '振幅': '1.92%', '量比': '0.15', '总市值': '71.69亿', '市净率': '2.65', '每股净资产': '7.90', '流通股本': '1.66亿'}
{'股票名称': '东易日盛', '股票代码': 'sz002713', '今开': '27.07', '成交量': '1.40万手', '最高': '27.63', '涨停': '29.83', '内盘': '8261手', '成交额': '3809.68万', '委比': '6.19%', '流通市值': '20.00亿', '市盈率MRQ': '124.37', '每股收益': '0.17', '总股本': '2.63亿', '昨收': '27.12', '换手率': '1.87%', '最低': '26.70', '跌停': '\n                        24.41', '外盘': '5779手', '振幅': '3.43%', '量比': '1.02', '总市值': '70.20亿', '市净率': '7.39', '每股净资产': '3.61', '流通股本': '7489.62万'}
{'股票名称': '牧原股份', '股票代码': 'sz002714', '今开': '48.30', '成交量': '2.67万手', '最高': '48.94', '涨停': '53.61', '内盘': '1.27万手', '成交额': '1.30亿', '委比': '24.35%', '流通市值': '290.25亿', '市盈率MRQ': '23.82', '每股收益': '2.04', '总股本': '11.58亿', '昨收': '48.74', '换手率': '0.45%', '最低': '48.20', '跌停': '\n                        43.87', '外盘': '1.40万手', '振幅': '1.52%', '量比': '0.38', '总市值': '563.36亿', '市净率': '5.48', '每股净资产': '8.87', '流通股本': '5.97亿'}
{'股票名称': '登云股份', '股票代码': 'sz002715', '今开': '19.23', '成交量': '8513手', '最高': '19.44', '涨停': '21.15', '内盘': '5903手', '成交额': '1636.64万', '委比': '73.63%', '流通市值': '13.23亿', '市盈率MRQ': '205.39', '每股收益': '0.07', '总股本': '9200.00万', '昨收': '19.23', '换手率': '1.23%', '最低': '19.05', '跌停': '\n                        17.31', '外盘': '2609手', '振幅': '2.03%', '量比': '0.20', '总市值': '17.64亿', '市净率': '3.74', '每股净资产': '5.12', '流通股本': '6901.68万'}
{'股票名称': '金贵银业', '股票代码': 'sz002716', '今开': '18.55', '成交量': '10.13万手', '最高': '19.08', '涨停': '20.48', '内盘': '4.57万手', '成交额': '1.91亿', '委比': '-40.53%', '流通市值': '59.17亿', '市盈率MRQ': '43.19', '每股收益': '0.33', '总股本': '5.65亿', '昨收': '18.62', '换手率': '3.25%', '最低': '18.55', '跌停': '\n                        16.76', '外盘': '5.56万手', '振幅': '2.85%', '量比': '0.58', '总市值': '107.35亿', '市净率': '3.10', '每股净资产': '6.13', '流通股本': '3.11亿'}
{'股票名称': '岭南股份', '股票代码': 'sz002717', '今开': '25.39', '成交量': '2.57万手', '最高': '25.72', '涨停': '28.02', '内盘': '1.23万手', '成交额': '6567.13万', '委比': '-26.43%', '流通市值': '57.83亿', '市盈率MRQ': '27.58', '每股收益': '0.73', '总股本': '4.36亿', '昨收': '25.47', '换手率': '1.14%', '最低': '25.27', '跌停': '\n                        22.92', '外盘': '1.34万手', '振幅': '1.77%', '量比': '0.32', '总市值': '112.06亿', '市净率': '3.62', '每股净资产': '7.10', '流通股本': '2.25亿'}
{'股票名称': '友邦吊顶', '股票代码': 'sz002718', '今开': '47.01', '成交量': '1566手', '最高': '47.46', '涨停': '52.44', '内盘': '1048手', '成交额': '739.29万', '委比': '-11.11%', '流通市值': '30.39亿', '市盈率MRQ': '33.98', '每股收益': '1.04', '总股本': '8763.19万', '昨收': '47.67', '换手率': '0.24%', '最低': '47.01', '跌停': '\n                        42.90', '外盘': '518手', '振幅': '0.94%', '量比': '0.20', '总市值': '41.27亿', '市净率': '3.82', '每股净资产': '12.35', '流通股本': '6453.19万'}
{'股票名称': '麦趣尔', '股票代码': 'sz002719', '今开': '27.64', '成交量': '6564手', '最高': '27.74', '涨停': '30.54', '内盘': '2580手', '成交额': '1807.62万', '委比': '-49.30%', '流通市值': '11.43亿', '市盈率MRQ': '96.27', '每股收益': '0.22', '总股本': '1.09亿', '昨收': '27.76', '换手率': '1.59%', '最低': '27.30', '跌停': '\n                        24.98', '外盘': '3984手', '振幅': '1.59%', '量比': '0.12', '总市值': '30.15亿', '市净率': '2.60', '每股净资产': '10.66', '流通股本': '4127.77万'}
{'股票名称': '宏良股份', '股票代码': 'sz002720', '今开': '--', '成交量': '--', '最高': '--', '涨停': '--', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '--', '市盈率MRQ': '--', '每股收益': '--', '总股本': '--', '昨收': '--', '换手率': '--', '最低': '--', '跌停': '\n                        --', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '--', '市净率': '--', '每股净资产': '--', '流通股本': '--'}
